Question,Answer
431,F
432,F
433,T
434,T
435,F
436,T
437,T
438,F
439,F
440,T
441,T
442,F
443,F
444,T
445,F
446,F
447,F
448,F
449,F
450,F
451,T
452,T
453,F
454,T
455,F
456,F
457,T
458,T
459,F
460,T
461,T
462,T
463,F
464,T
465,F
466,T
467,F
468,F
469,T
470,T
471,T
472,T
473,T
474,F
475,T
476,T
477,T
478,F
479,F
480,T
481,T
482,T
483,T
484,T
485,T
486,F
487,F
488,T
489,F
490,T
491,T
492,T
493,T
494,T
495,F
496,T
497,F
498,T
499,T
500,F
501,F
502,F
503,F
504,T
505,T
506,F
507,F
508,T
509,T
510,F
511,F
512,F
513,F
514,T
515,F
516,T
517,F
518,T
519,F
520,F
521,T
522,T
523,F
524,T
525,T
526,T
527,T
528,T
529,T
530,F
531,F
532,F
533,T
534,T
535,F
536,F
537,F
538,F
539,F
540,F
541,T
542,T
543,T
544,T
545,T
546,T
547,T
548,T
549,T
550,T
551,F
552,F
553,T
554,F
555,F
556,T
557,T
558,T
559,T
560,F
561,T
562,T
563,T
564,F
565,F
566,F
567,F
568,F
569,F
570,F
571,T
572,T
573,T
574,T
575,T
576,F
577,T
578,F
579,F
580,T
581,T
582,T
583,T
584,F
585,T
586,F
587,T
588,T
589,T
590,F
591,T
592,T
593,F
594,F
595,T
596,T
597,T
598,T
599,F
600,F
601,T
602,T
603,T
604,T
605,F
606,T
607,T
608,T
609,F
610,F
611,T
612,T
613,T
614,T
615,T
616,T
617,F
618,F
619,T
620,T
621,T
622,F
623,T
624,T
625,T
626,T
627,T
628,T
629,T
630,F
631,F
632,F
633,T
634,T
635,T
636,F
637,T
638,T
639,T
640,T
641,T
642,F
643,T
644,T
645,F
646,F
647,F
648,T
649,T
650,F
651,T
652,T
653,F
654,F
655,F
656,T
657,T
658,F
659,T
660,F
661,F
662,F
663,T
664,T
665,T
666,F
667,F
668,T
669,T
670,T
671,F
672,T
673,F
674,T
675,T
676,F
677,F
678,F
679,T
680,T
681,T
682,T
683,F
684,F
685,F
686,F
687,T
688,T
689,T
690,T
691,F
692,T
693,T
694,T
695,F
696,T
697,T
698,T
699,T
700,F
701,F
702,F
703,F
704,T
705,F
706,F
707,F
708,F
709,T
710,T
711,T
712,F
713,T
714,T
715,T
716,T
717,T
718,T
719,F
720,F
721,T
722,F
723,F
724,T
725,F
726,T
727,T
728,T
729,F
730,F
731,F
732,T
733,F
734,T
735,F
736,T
737,F
738,T
739,T
740,T
741,T
742,F
743,T
744,F
745,F
746,T
747,T
748,F
749,T
750,F
